50 Point Pack,50 Point,$5 USD,5
100 Point Pack,100 Point,$10 USD,10
200 Point Pack,200 Point,$20 USD,20
516 Point Pack,516 Point,$50 USD,50
1065 Point Pack,1065 Point,$100 USD,100
Vault Pass,Vault Pass,$30 USD,30
Comic,Comic,$4 USD,4
Angelic Mask,Angelic Mask,$5 USD,5
Koala,Koala,$14 USD,14
Brazil,Brazil,$40 USD,40
Exilecon Balcony Ticket,Exilecon Balcony Ticket,$100 USD,100
"Exilecon Ultra VIP: 1000,",,,
"Exilecon VIP: 500,",,,
"Exilecon: 200,",,,
Exilecon 2023 Balcony Ticket,,,
"Exilecon 2023 Ultra VIP: 2000,",,$2000 USD,
"Exilecon 2023 VIP: 700,",,$700 USD,
"Exilecon 2023: 230,",,$230 USD,
Early Access Pack,Early Access,$10 USD,10
Closed Beta Supporter Pack,Closed Beta,$15 USD,15
Kiwi Supporter Pack,Kiwi,$25 USD,25
Bronze Supporter Pack,Bronze,$50 USD,50
Silver Supporter Pack,Silver,$100 USD,100
Gold Supporter Pack,Gold,$250 USD,250
Diamond Supporter Pack,Diamond,$1000 USD,1000
Open Beta Supporter Pack,Open Beta,$30 USD,30
Regal Supporter Pack,Regal,$50 USD,50
Divine Supporter Pack,Divine,$110 USD,110
Exalted Supporter Pack,Exalted,$270 USD,270
Eternal Supporter Pack,Eternal,$1500 USD,1500
Ruler of Wraeclast Supporter Pack,Ruler of Wraeclast,$12500 USD,12500
Survivor Supporter Pack,Survivor,$50 USD,50
Warrior Supporter Pack,Warrior,$120 USD,120
Champion Supporter Pack,Champion,$280 USD,280
Conqueror Supporter Pack,Conqueror,$900 USD,900
Apprentice Supporter Pack,Apprentice,$50 USD,50
Journeyman Supporter Pack,Journeyman,$100 USD,100
Master Supporter Pack,Master,$200 USD,200
Grandmaster Supporter Pack,Grandmaster,$500 USD,500
Awakening Supporter Pack,Awakening,$30 USD,30
Axiom Supporter Pack,Axiom,$60 USD,60
Vaal Supporter Pack,Vaal,$130 USD,130
Lunaris Supporter Pack,Lunaris,$260 USD,260
Highgate Supporter Pack,Highgate,$1100 USD,1100
Aspirant Supporter Pack,Aspirant,$50 USD,50
Challenger Supporter Pack,Challenger,$110 USD,110
Sovereign Supporter Pack,Sovereign,$220 USD,220
Ascendant Supporter Pack,Ascendant,$440 USD,440
Prophecy Supporter Pack,Prophecy,$60 USD,60
Minotaur Supporter Pack,Minotaur,$50 USD,50
Hydra Supporter Pack,Hydra,$110 USD,110
Chimera Supporter Pack,Chimera,$220 USD,220
Phoenix Supporter Pack,Phoenix,$440 USD,440
Breachspawn Supporter Pack,Breachspawn,$30 USD,30
Breachlord Supporter Pack,Breachlord,$60 USD,60
Classic Supporter Pack,Classic,$30 USD,30
Legacy Supporter Pack       ,Legacy,$60 USD,60
Oriath Supporter Pack,Oriath,$30 USD,30
Outlaw Supporter Pack,Outlaw,$60 USD,60
Legion Supporter Pack,Legion,$100 USD,100
Eclipse Supporter Pack,Eclipse,$160 USD,160
Beast Supporter Pack,Beast,$240 USD,240
Kitava Supporter Pack,Kitava,$480 USD,480
Portent Supporter Pack,Portent,$30 USD,30
Harbinger Supporter Pack,Harbinger,$60 USD,60
Vagabond Supporter Pack,Vagabond,$30 USD,30
Seeker Supporter Pack,Seeker,$60 USD,60
Scholar Supporter Pack,Scholar,$100 USD,100
Redeemer Supporter Pack,Redeemer,$160 USD,160
Subjugator Supporter Pack,Subjugator,$240 USD,240
Dominator Supporter Pack,Dominator,$480 USD,480
Abyssal Imp Supporter Pack,Abyssal Imp,$60 USD,60
Abyssal Lich Supporter Pack,Abyssal Lich,$60 USD,60
First Blood Pack,First Blood,$20 USD,20
Harpy Supporter Pack,Harpy,$30 USD,30
Alpha Harpy Supporter Pack,Alpha Harpy,$60 USD,60
Manticore Supporter Pack,Manticore,$30 USD,30
Alpha Manticore Supporter Pack,Alpha Manticore,$60 USD,60
Council Supporter Pack,Council,$30 USD,30
High Council Supporter Pack,High Council,$60 USD,60
Conquest Supporter Pack,Conquest,$30 USD,30
Grand Conquest Supporter Pack,Grand Conquest,$60 USD,60
Stalker Supporter Pack,Stalker,$30 USD,30
Shadowstalker Supporter Pack,Shadowstalker,$60 USD,60
Forge Supporter Pack,Forge,$30 USD,30
Dreadforge Supporter Pack,Dreadforge,$60 USD,60
Undertaker Supporter Pack,Undertaker,$30 USD,30
Master Undertaker Supporter Pack,Master Undertaker,$60 USD,60
Soulstealer Supporter Pack,Soulstealer,$30 USD,30
Master Soulstealer Supporter Pack,Master Soulstealer,$60 USD,60
Pitfighter Supporter Pack,Pitfighter,$60 USD,60
Assassin Supporter Pack,Assassin,$100 USD,100
Vanguard Supporter Pack,Vanguard,$160 USD,160
Empyrean Supporter Pack,Empyrean,$240 USD,240
Crucible Supporter Pack,Crucible,$480 USD,480
Sunstone Supporter,Sunstone,$30 USD,30
Sunspire Supporter,Sunspire,$60 USD,60
Doomcrow Supporter,Doomcrow,$30 USD,30
Doomguard Supporter,Doomguard,$60 USD,60
Cult of Darkness Supporter Pack,Cult of Darkness,$30 USD,30
Cult of Apocalypse Supporter Pack,Cult of Apocalypse,$60 USD,60
Blood Knight Supporter Pack,Blood Knight,$30 USD,30
Blood Guardian Supporter Pack,Blood Guardian,$60 USD,60
Sentinel Supporter Pack,Sentinel,$30 USD,30
Sentinel Overlord Supporter Pack,Sentinel Overlord,$60 USD,60
Lich Supporter Pack,Lich,$30 USD,30
Bane Lich Supporter Pack,Bane Lich,$60 USD,60
Sanctum Supporter Pack,Sanctum,$30 USD,30
Grand Sanctum Supporter Pack,Grand Sanctum,$60 USD,60
Damnation Supporter Pack,Damnation,$30 USD,30
Eternal Damnation Supporter Pack,Eternal Damnation,$60 USD,60
Basilisk Supporter Pack,Basilisk,$60 USD,60
Crusader Supporter Pack,Crusader,$100 USD,100
Eyrie Supporter Pack,Eyrie,$160 USD,160
